captured_at_utc,category,market_id,slug,question,volume24hr_usd,volume_total_usd,end_date,options_json,results_pct_json
2026-03-02T19:18:19+00:00,world,923366,will-anutin-charnvirakul-be-the-next-prime-minister-of-thailand-after-the-election,Will Anutin Charnvirakul be the next prime minister of Thailand?,54171.02,370348.106323,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 96.25, ""No"": 3.75}"
2026-03-02T19:18:19+00:00,world,559651,xi-jinping-out-before-2027,Xi Jinping out before 2027?,48197.54162400001,6785114.578273,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 9.5, ""No"": 90.5}"
2026-03-02T19:18:19+00:00,world,1006892,will-russia-capture-lyman-by-march-31-2026-494,"Will Russia capture Lyman by March 31, 2026?",4394.130718,539083.686478,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 23.0, ""No"": 77.0}"
2026-03-02T19:18:19+00:00,world,700881,will-israel-annex-any-territory-by-june-30,Will Israel annex any territory by June 30?,1498.147265,95278.344331,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 18.05, ""No"": 81.95}"
2026-03-02T19:18:19+00:00,world,1397302,will-russia-capture-lyman-by-april-30-2026,"Will Russia capture Lyman by April 30, 2026?",954.0640310000001,28512.421948,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 39.5, ""No"": 60.5}"
2026-03-02T19:18:19+00:00,world,1397269,will-russia-capture-lyman-by-june-30-2026-413,"Will Russia capture Lyman by June 30, 2026?",512.673295,7535.258486,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 68.0, ""No"": 32.0}"
2026-03-02T19:18:19+00:00,world,1397270,will-russia-capture-lyman-by-december-31-2026-774,"Will Russia capture Lyman by December 31, 2026?",32.5,6583.033686,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 87.0, ""No"": 13.0}"
2026-03-02T19:18:19+00:00,world,644510,spain-snap-election-called-by-june-30-2026,"Spain snap election called by June 30, 2026?",11.941173,24911.840913,,"[""Yes"", ""No""]","{""Yes"": 17.5, ""No"": 82.5}"
2026-03-02T19:18:19+00:00,world,923376,will-yodchanan-wongsawat-be-the-next-prime-minister-of-thailand,Will Yodchanan Wongsawat be the next prime minister of Thailand?,9.89,233500.684926,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.25, ""No"": 99.75}"
2026-03-02T19:18:19+00:00,world,923369,will-chaikasem-nitisiri-be-the-next-prime-minister-of-thailand-after-the-election,Will Chaikasem Nitisiri be the next prime minister of Thailand?,9.89,82804.762338,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T19:18:19+00:00,world,923368,will-natthaphong-ruengpanyawut-be-the-next-prime-minister-of-thailand-after-the-election,Will Natthaphong Ruengpanyawut be the next prime minister of Thailand?,7.101,204145.139931,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.5, ""No"": 99.5}"
2026-03-02T19:18:19+00:00,world,923373,will-julapun-amornvivat-be-the-next-prime-minister-of-thailand-after-the-election,Will Julapun Amornvivat be the next prime minister of Thailand?,0.0,66823.218644,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T19:18:19+00:00,world,923367,will-paetongtarn-shinawatra-be-the-next-prime-minister-of-thailand-after-the-election,Will Paetongtarn Shinawatra be the next prime minister of Thailand?,0.0,41422.811342,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T19:18:19+00:00,world,923374,will-prawit-wongsuwan-be-the-next-prime-minister-of-thailand-after-the-election,Will Prawit Wongsuwan be the next prime minister of Thailand?,0.0,35584.842355,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T19:18:19+00:00,tech,676711,will-microsoft-be-the-largest-company-in-the-world-by-market-cap-on-march-31-889,Will Microsoft be the largest company in the world by market cap on March 31?,175916.47249999997,777417.195303,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T19:18:19+00:00,tech,676716,will-amazon-be-the-largest-company-in-the-world-by-market-cap-on-march-31-453,Will Amazon be the largest company in the world by market cap on March 31?,116959.206749,642729.871268,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T19:18:19+00:00,tech,676714,will-tesla-be-the-largest-company-in-the-world-by-market-cap-on-march-31,Will Tesla be the largest company in the world by market cap on March 31?,107516.327,696109.631251,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T19:18:19+00:00,tech,1360940,deepseek-v4-released-by-march-15-678,DeepSeek V4 released by March 15?,56462.847236000045,179906.855413,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 71.5, ""No"": 28.5}"
2026-03-02T19:18:19+00:00,tech,1162139,fda-approves-retatrutide-this-year,FDA approves Retatrutide this year?,52322.640457999994,488226.662365,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 24.0, ""No"": 76.0}"
2026-03-02T19:18:19+00:00,tech,676784,anduril-ipo-before-2027,Anduril IPO before 2027?,49255.645240000005,231089.569867,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 25.5, ""No"": 74.5}"
2026-03-02T19:18:19+00:00,tech,676710,will-nvidia-be-the-largest-company-in-the-world-by-market-cap-on-march-31-323,Will NVIDIA be the largest company in the world by market cap on March 31?,48229.769782,509116.977332,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 93.5, ""No"": 6.5}"
2026-03-02T19:18:19+00:00,tech,676715,will-saudi-aramco-be-the-largest-company-in-the-world-by-market-cap-on-march-31,Will Saudi Aramco be the largest company in the world by market cap on March 31?,42440.884508,508827.312606,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.25, ""No"": 99.75}"
2026-03-02T19:18:19+00:00,tech,631123,will-alibaba-have-the-top-ai-model-at-the-end-of-june-2026-248,Will Alibaba have the top AI model at the end of June 2026?,41688.98,88898.89055,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 2.35, ""No"": 97.65}"
2026-03-02T19:18:19+00:00,tech,801455,will-deepseek-have-the-best-ai-model-at-the-end-of-march-2026-113,Will DeepSeek have the best AI model at the end of March 2026?,38672.69452799999,364450.704799,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 2.4, ""No"": 97.6}"
2026-03-02T19:18:19+00:00,tech,1436014,gpt-5pt3-released-by-march-8-2026,"GPT-5.3 released by March 8, 2026?",37274.09819699999,65799.602037,2026-03-08,"[""Yes"", ""No""]","{""Yes"": 71.5, ""No"": 28.5}"
2026-03-02T19:18:19+00:00,tech,801457,will-mistral-have-the-best-ai-model-at-the-end-of-march-2026-494,Will Mistral have the best AI model at the end of March 2026?,35364.24799999999,257832.486212,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T19:18:19+00:00,tech,1237452,will-nvidia-be-the-largest-company-in-the-world-by-market-cap-on-february-28-846,Will NVIDIA be the largest company in the world by market cap on February 28?,34623.91516299998,3838551.308516,2026-02-28,"[""Yes"", ""No""]","{""Yes"": 99.85, ""No"": 0.15}"
2026-03-02T19:18:19+00:00,tech,801452,will-baidu-have-the-best-ai-model-at-the-end-of-march-2026-986,Will Baidu have the best AI model at the end of March 2026?,26500.788000000004,251895.76761,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.3, ""No"": 99.7}"
2026-03-02T19:18:19+00:00,tech,676712,will-apple-be-the-largest-company-in-the-world-by-market-cap-on-march-31-336,Will Apple be the largest company in the world by market cap on March 31?,26300.534829,358585.134212,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 3.55, ""No"": 96.45}"
2026-03-02T19:18:19+00:00,tech,801454,will-xai-have-the-best-ai-model-at-the-end-of-march-2026-497,Will xAI have the best AI model at the end of March 2026?,26189.18833800001,288077.367387,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 2.6, ""No"": 97.4}"
2026-03-02T19:18:19+00:00,tech,801458,will-meituan-have-the-best-ai-model-at-the-end-of-march-2026-469,Will Meituan have the best AI model at the end of March 2026?,25807.516,358016.729189,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T19:18:19+00:00,tech,801450,will-openai-have-the-best-ai-model-at-the-end-of-march-2026-562,Will OpenAI have the best AI model at the end of March 2026?,25624.93760400001,300637.413448,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 9.8, ""No"": 90.2}"
2026-03-02T19:18:19+00:00,tech,608404,will-anthropics-market-cap-be-less-than-100b-at-market-close-on-ipo-day,Will Anthropic’s market cap be less than $100B at market close on IPO day?,24451.541999999998,148583.858411,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 0.55, ""No"": 99.45}"
2026-03-02T19:18:19+00:00,tech,631145,will-deepseek-have-the-best-ai-model-at-the-end-of-june-2026,Will DeepSeek have the best AI model at the end of June 2026?,22870.745513,95280.078414,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 4.1, ""No"": 95.9}"
2026-03-02T20:11:39+00:00,world,923366,will-anutin-charnvirakul-be-the-next-prime-minister-of-thailand-after-the-election,Will Anutin Charnvirakul be the next prime minister of Thailand?,54171.02,370348.106323,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 96.25, ""No"": 3.75}"
2026-03-02T20:11:39+00:00,world,559651,xi-jinping-out-before-2027,Xi Jinping out before 2027?,48197.54162400001,6785137.772964,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 9.5, ""No"": 90.5}"
2026-03-02T20:11:39+00:00,world,1006892,will-russia-capture-lyman-by-march-31-2026-494,"Will Russia capture Lyman by March 31, 2026?",4394.130718,539089.286478,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 24.0, ""No"": 76.0}"
2026-03-02T20:11:39+00:00,world,700881,will-israel-annex-any-territory-by-june-30,Will Israel annex any territory by June 30?,1498.147265,95278.344331,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 18.35, ""No"": 81.65}"
2026-03-02T20:11:39+00:00,world,1397302,will-russia-capture-lyman-by-april-30-2026,"Will Russia capture Lyman by April 30, 2026?",954.0640310000001,28512.421948,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 39.5, ""No"": 60.5}"
2026-03-02T20:11:39+00:00,world,1397269,will-russia-capture-lyman-by-june-30-2026-413,"Will Russia capture Lyman by June 30, 2026?",512.673295,7535.258486,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 68.0, ""No"": 32.0}"
2026-03-02T20:11:39+00:00,world,1397270,will-russia-capture-lyman-by-december-31-2026-774,"Will Russia capture Lyman by December 31, 2026?",32.5,6583.033686,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 87.0, ""No"": 13.0}"
2026-03-02T20:11:39+00:00,world,644510,spain-snap-election-called-by-june-30-2026,"Spain snap election called by June 30, 2026?",11.941173,24911.840913,,"[""Yes"", ""No""]","{""Yes"": 17.0, ""No"": 83.0}"
2026-03-02T20:11:39+00:00,world,923376,will-yodchanan-wongsawat-be-the-next-prime-minister-of-thailand,Will Yodchanan Wongsawat be the next prime minister of Thailand?,9.89,233500.684926,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.25, ""No"": 99.75}"
2026-03-02T20:11:39+00:00,world,923369,will-chaikasem-nitisiri-be-the-next-prime-minister-of-thailand-after-the-election,Will Chaikasem Nitisiri be the next prime minister of Thailand?,9.89,82804.762338,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T20:11:39+00:00,world,923368,will-natthaphong-ruengpanyawut-be-the-next-prime-minister-of-thailand-after-the-election,Will Natthaphong Ruengpanyawut be the next prime minister of Thailand?,7.101,204145.139931,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.5, ""No"": 99.5}"
2026-03-02T20:11:39+00:00,world,923373,will-julapun-amornvivat-be-the-next-prime-minister-of-thailand-after-the-election,Will Julapun Amornvivat be the next prime minister of Thailand?,0.0,66823.218644,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T20:11:39+00:00,world,923367,will-paetongtarn-shinawatra-be-the-next-prime-minister-of-thailand-after-the-election,Will Paetongtarn Shinawatra be the next prime minister of Thailand?,0.0,41422.811342,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T20:11:39+00:00,world,923374,will-prawit-wongsuwan-be-the-next-prime-minister-of-thailand-after-the-election,Will Prawit Wongsuwan be the next prime minister of Thailand?,0.0,35584.842355,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T20:11:39+00:00,tech,676711,will-microsoft-be-the-largest-company-in-the-world-by-market-cap-on-march-31-889,Will Microsoft be the largest company in the world by market cap on March 31?,175916.47249999997,778427.105303,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T20:11:39+00:00,tech,676716,will-amazon-be-the-largest-company-in-the-world-by-market-cap-on-march-31-453,Will Amazon be the largest company in the world by market cap on March 31?,116959.206749,643330.331268,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T20:11:39+00:00,tech,676714,will-tesla-be-the-largest-company-in-the-world-by-market-cap-on-march-31,Will Tesla be the largest company in the world by market cap on March 31?,107516.327,697488.348251,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T20:11:39+00:00,tech,1360940,deepseek-v4-released-by-march-15-678,DeepSeek V4 released by March 15?,56462.847236000045,179997.552077,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 71.5, ""No"": 28.5}"
2026-03-02T20:11:39+00:00,tech,1162139,fda-approves-retatrutide-this-year,FDA approves Retatrutide this year?,52322.640457999994,488226.662365,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 26.0, ""No"": 74.0}"
2026-03-02T20:11:39+00:00,tech,676784,anduril-ipo-before-2027,Anduril IPO before 2027?,49255.645240000005,231089.569867,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 25.5, ""No"": 74.5}"
2026-03-02T20:11:39+00:00,tech,676710,will-nvidia-be-the-largest-company-in-the-world-by-market-cap-on-march-31-323,Will NVIDIA be the largest company in the world by market cap on March 31?,48229.769782,509237.726932,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 93.5, ""No"": 6.5}"
2026-03-02T20:11:39+00:00,tech,676715,will-saudi-aramco-be-the-largest-company-in-the-world-by-market-cap-on-march-31,Will Saudi Aramco be the largest company in the world by market cap on March 31?,42440.884508,508963.172606,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.25, ""No"": 99.75}"
2026-03-02T20:11:39+00:00,tech,631123,will-alibaba-have-the-top-ai-model-at-the-end-of-june-2026-248,Will Alibaba have the top AI model at the end of June 2026?,41688.98,88898.89055,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 2.35, ""No"": 97.65}"
2026-03-02T20:11:39+00:00,tech,801455,will-deepseek-have-the-best-ai-model-at-the-end-of-march-2026-113,Will DeepSeek have the best AI model at the end of March 2026?,38672.69452799999,367467.534992,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 2.85, ""No"": 97.15}"
2026-03-02T20:11:39+00:00,tech,1436014,gpt-5pt3-released-by-march-8-2026,"GPT-5.3 released by March 8, 2026?",37274.09819699999,66162.465062,2026-03-08,"[""Yes"", ""No""]","{""Yes"": 75.5, ""No"": 24.5}"
2026-03-02T20:11:39+00:00,tech,801457,will-mistral-have-the-best-ai-model-at-the-end-of-march-2026-494,Will Mistral have the best AI model at the end of March 2026?,35364.24799999999,258501.323212,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T20:11:39+00:00,tech,1237452,will-nvidia-be-the-largest-company-in-the-world-by-market-cap-on-february-28-846,Will NVIDIA be the largest company in the world by market cap on February 28?,34623.91516299998,3838864.566923,2026-02-28,"[""Yes"", ""No""]","{""Yes"": 99.85, ""No"": 0.15}"
2026-03-02T20:11:39+00:00,tech,801452,will-baidu-have-the-best-ai-model-at-the-end-of-march-2026-986,Will Baidu have the best AI model at the end of March 2026?,26500.788000000004,252602.23211,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.25, ""No"": 99.75}"
2026-03-02T20:11:39+00:00,tech,676712,will-apple-be-the-largest-company-in-the-world-by-market-cap-on-march-31-336,Will Apple be the largest company in the world by market cap on March 31?,26300.534829,358760.494212,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 3.4, ""No"": 96.6}"
2026-03-02T20:11:39+00:00,tech,801454,will-xai-have-the-best-ai-model-at-the-end-of-march-2026-497,Will xAI have the best AI model at the end of March 2026?,26189.18833800001,289761.908226,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 2.7, ""No"": 97.3}"
2026-03-02T20:11:39+00:00,tech,801458,will-meituan-have-the-best-ai-model-at-the-end-of-march-2026-469,Will Meituan have the best AI model at the end of March 2026?,25807.516,359052.396189,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T20:11:39+00:00,tech,801450,will-openai-have-the-best-ai-model-at-the-end-of-march-2026-562,Will OpenAI have the best AI model at the end of March 2026?,25624.93760400001,302855.11127,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 12.05, ""No"": 87.95}"
2026-03-02T20:11:39+00:00,tech,608404,will-anthropics-market-cap-be-less-than-100b-at-market-close-on-ipo-day,Will Anthropic’s market cap be less than $100B at market close on IPO day?,24451.541999999998,148664.430661,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 0.55, ""No"": 99.45}"
2026-03-02T20:11:39+00:00,tech,631145,will-deepseek-have-the-best-ai-model-at-the-end-of-june-2026,Will DeepSeek have the best AI model at the end of June 2026?,22870.745513,95280.078414,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 4.05, ""No"": 95.95}"
2026-03-02T21:13:01+00:00,world,923366,will-anutin-charnvirakul-be-the-next-prime-minister-of-thailand-after-the-election,Will Anutin Charnvirakul be the next prime minister of Thailand?,54171.02,370348.106323,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 96.25, ""No"": 3.75}"
2026-03-02T21:13:01+00:00,world,559651,xi-jinping-out-before-2027,Xi Jinping out before 2027?,48197.54162400001,6785176.40176,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 9.5, ""No"": 90.5}"
2026-03-02T21:13:01+00:00,world,1006892,will-russia-capture-lyman-by-march-31-2026-494,"Will Russia capture Lyman by March 31, 2026?",4394.130718,539089.286478,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 23.0, ""No"": 77.0}"
2026-03-02T21:13:01+00:00,world,700881,will-israel-annex-any-territory-by-june-30,Will Israel annex any territory by June 30?,1498.147265,95367.174331,2026-06-30,"[""Yes"", ""No""]","{""Yes"": 14.25, ""No"": 85.75}"
2026-03-02T21:13:01+00:00,world,1397302,will-russia-capture-lyman-by-april-30-2026,"Will Russia capture Lyman by April 30, 2026?",954.0640310000001,28517.421948,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 39.5, ""No"": 60.5}"
2026-03-02T21:13:01+00:00,world,1397269,will-russia-capture-lyman-by-june-30-2026-413,"Will Russia capture Lyman by June 30, 2026?",512.673295,7593.229498,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 68.0, ""No"": 32.0}"
2026-03-02T21:13:01+00:00,world,1397270,will-russia-capture-lyman-by-december-31-2026-774,"Will Russia capture Lyman by December 31, 2026?",32.5,6583.033686,2025-12-31,"[""Yes"", ""No""]","{""Yes"": 87.5, ""No"": 12.5}"
2026-03-02T21:13:01+00:00,world,644510,spain-snap-election-called-by-june-30-2026,"Spain snap election called by June 30, 2026?",11.941173,24925.382086,,"[""Yes"", ""No""]","{""Yes"": 17.5, ""No"": 82.5}"
2026-03-02T21:13:01+00:00,world,923376,will-yodchanan-wongsawat-be-the-next-prime-minister-of-thailand,Will Yodchanan Wongsawat be the next prime minister of Thailand?,9.89,233500.684926,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.25, ""No"": 99.75}"
2026-03-02T21:13:01+00:00,world,923369,will-chaikasem-nitisiri-be-the-next-prime-minister-of-thailand-after-the-election,Will Chaikasem Nitisiri be the next prime minister of Thailand?,9.89,82804.762338,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T21:13:01+00:00,world,923368,will-natthaphong-ruengpanyawut-be-the-next-prime-minister-of-thailand-after-the-election,Will Natthaphong Ruengpanyawut be the next prime minister of Thailand?,7.101,204145.139931,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.5, ""No"": 99.5}"
2026-03-02T21:13:01+00:00,world,923373,will-julapun-amornvivat-be-the-next-prime-minister-of-thailand-after-the-election,Will Julapun Amornvivat be the next prime minister of Thailand?,0.0,66823.218644,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T21:13:01+00:00,world,923367,will-paetongtarn-shinawatra-be-the-next-prime-minister-of-thailand-after-the-election,Will Paetongtarn Shinawatra be the next prime minister of Thailand?,0.0,41422.811342,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T21:13:01+00:00,world,923374,will-prawit-wongsuwan-be-the-next-prime-minister-of-thailand-after-the-election,Will Prawit Wongsuwan be the next prime minister of Thailand?,0.0,35584.842355,2026-12-31,"[""Yes"", ""No""]","{""Yes"": 0.05, ""No"": 99.95}"
2026-03-02T21:13:01+00:00,tech,676711,will-microsoft-be-the-largest-company-in-the-world-by-market-cap-on-march-31-889,Will Microsoft be the largest company in the world by market cap on March 31?,175916.47249999997,780394.705303,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T21:13:01+00:00,tech,676716,will-amazon-be-the-largest-company-in-the-world-by-market-cap-on-march-31-453,Will Amazon be the largest company in the world by market cap on March 31?,116959.206749,644368.021268,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
2026-03-02T21:13:01+00:00,tech,676714,will-tesla-be-the-largest-company-in-the-world-by-market-cap-on-march-31,Will Tesla be the largest company in the world by market cap on March 31?,107516.327,699655.158251,2026-03-31,"[""Yes"", ""No""]","{""Yes"": 0.15, ""No"": 99.85}"
