world,923369,will-chaikasem-nitisiri-be-the-next-prime-minister-of-thailand-after-the-election,Will Chaikasem Nitisiri be the next prime minister of Thailand?,2026-12-31,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,9.890000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,0.000000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,15.015000,99.85,0.15,2250.700000,99.85,0.15,2250.700000,99.85,0.15,2250.700000,99.85,0.15,2250.700000,99.85,0.15,2250.700000,99.85,0.15,2250.700000,99.85,0.15,2250.700000,99.85,0.15,2295.690000,99.85,0.15,2295.690000,99.85,0.15,2295.690000,99.85,0.15,2295.690000,99.85,0.15,2295.690000,99.85,0.15,2295.690000,99.85,0.15,2295.690000,99.85,0.15,2295.690000
world,700881,will-israel-annex-any-territory-by-june-30,Will Israel annex any territory by June 30?,2026-06-30,83.95,16.05,996.910975,82.9,17.1,996.910975,82.95,17.05,996.910975,83.8,16.2,1498.147265,83.5,16.5,1498.147265,81.95,18.05,1498.147265,81.65,18.35,1498.147265,85.75,14.25,1498.147265,85.35,14.65,1498.147265,85.15,14.85,1498.147265,85.0,15.0,1498.147265,85.7,14.3,749.344793,85.45,14.55,749.344793,85.35,14.65,749.344793,85.25,14.75,749.344793,85.0,15.0,749.344793,84.8,15.2,749.344793,84.65,15.35,749.344793,84.3,15.7,655.867518,73.35,26.65,655.867518,87.6,12.4,655.867518,79.5,20.5,655.867518,79.7,20.3,655.867518,79.55,20.45,655.867518,78.7,21.3,655.867518,78.3,21.7,655.867518,82.25,17.75,990.305994,80.4,19.6,990.305994,80.3,19.7,990.305994,80.3,19.7,990.305994,80.25,19.75,990.305994,80.25,19.75,990.305994,82.35,17.65,990.305994,82.3,17.7,915.575912,82.3,17.7,915.575912,82.7,17.3,915.575912,82.75,17.25,915.575912,82.75,17.25,915.575912,82.75,17.25,915.575912,82.75,17.25,915.575912,84.05,15.95,915.575912,88.25,11.75,915.575912,87.2,12.8,1026.275912,87.55,12.45,1026.275912,88.05,11.95,1026.275912,87.55,12.45,1026.275912,87.25,12.75,1026.275912,87.95,12.05,1026.275912,90.5,9.5,1026.275912,91.5,8.5,1026.275912,91.45,8.55,274.890414,90.9,9.1,274.890414,91.45,8.55,274.890414,91.45,8.55,274.890414,91.3,8.7,274.890414,91.45,8.55,274.890414,91.45,8.55,274.890414,91.5,8.5,292.935065,91.45,8.55,292.935065,91.45,8.55,292.935065,90.9,9.1,292.935065,90.9,9.1,292.935065,89.2,10.8,292.935065,89.2,10.8,292.935065,89.2,10.8,292.935065
world,923373,will-julapun-amornvivat-be-the-next-prime-minister-of-thailand-after-the-election,Will Julapun Amornvivat be the next prime minister of Thailand?,2026-12-31,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.9,0.1,0.000000,99.9,0.1,0.000000,99.9,0.1,0.000000,99.9,0.1,0.000000,99.9,0.1,0.000000,99.9,0.1,0.000000,99.9,0.1,0.000000,99.9,0.1,0.000000
world,923368,will-natthaphong-ruengpanyawut-be-the-next-prime-minister-of-thailand-after-the-election,Will Natthaphong Ruengpanyawut be the next prime minister of Thailand?,2026-12-31,99.5,0.5,130.551000,99.55,0.45,130.551000,99.55,0.45,130.551000,99.55,0.45,7.101000,99.55,0.45,7.101000,99.5,0.5,7.101000,99.5,0.5,7.101000,99.5,0.5,7.101000,99.5,0.5,7.101000,99.5,0.5,7.101000,99.5,0.5,7.101000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,99.5,0.5,11.390000,98.95,1.05,156.269410,98.85,1.15,156.269410,98.8,1.2,156.269410,98.75,1.25,156.269410,98.7,1.3,156.269410,98.7,1.3,156.269410,98.65,1.35,156.269410,98.6,1.4,156.269410,98.6,1.4,156.269410,98.6,1.4,156.269410,98.8,1.2,156.269410,98.6,1.4,156.269410,98.6,1.4,156.269410,98.6,1.4,156.269410,98.6,1.4,156.269410,98.6,1.4,156.269410,98.6,1.4,156.269410,98.6,1.4,262.519410,98.6,1.4,262.519410,98.6,1.4,262.519410,98.6,1.4,262.519410,98.6,1.4,262.519410,98.6,1.4,262.519410,98.6,1.4,262.519410,98.6,1.4,106.250000,98.6,1.4,106.250000,98.75,1.25,106.250000,98.75,1.25,106.250000,98.75,1.25,106.250000,99.05,0.95,106.250000,99.3,0.7,106.250000,99.45,0.55,106.250000
world,923367,will-paetongtarn-shinawatra-be-the-next-prime-minister-of-thailand-after-the-election,Will Paetongtarn Shinawatra be the next prime minister of Thailand?,2026-12-31,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000
world,923374,will-prawit-wongsuwan-be-the-next-prime-minister-of-thailand-after-the-election,Will Prawit Wongsuwan be the next prime minister of Thailand?,2026-12-31,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000,99.95,0.05,0.000000
world,1397302,will-russia-capture-lyman-by-april-30-2026,"Will Russia capture Lyman by April 30, 2026?",2025-12-31,59.5,40.5,997.694416,59.5,40.5,997.694416,59.0,41.0,997.694416,61.0,39.0,954.064031,61.0,39.0,954.064031,60.5,39.5,954.064031,60.5,39.5,954.064031,60.5,39.5,954.064031,58.5,41.5,954.064031,58.5,41.5,954.064031,57.5,42.5,954.064031,57.5,42.5,738.601734,57.5,42.5,738.601734,57.5,42.5,738.601734,57.5,42.5,738.601734,57.5,42.5,738.601734,57.5,42.5,738.601734,58.0,42.0,738.601734,58.0,42.0,783.931125,57.5,42.5,783.931125,58.0,42.0,783.931125,57.5,42.5,783.931125,57.5,42.5,783.931125,57.5,42.5,783.931125,57.5,42.5,783.931125,59.5,40.5,783.931125,59.5,40.5,544.811189,59.5,40.5,544.811189,59.0,41.0,544.811189,56.5,43.5,544.811189,56.5,43.5,544.811189,56.5,43.5,544.811189,56.5,43.5,544.811189,58.0,42.0,602.618858,56.0,44.0,602.618858,56.0,44.0,602.618858,56.0,44.0,602.618858,56.0,44.0,602.618858,56.0,44.0,602.618858,56.0,44.0,602.618858,56.0,44.0,602.618858,56.0,44.0,602.618858,56.0,44.0,556.712622,56.0,44.0,556.712622,56.0,44.0,556.712622,56.0,44.0,556.712622,56.0,44.0,556.712622,61.5,38.5,556.712622,63.0,37.0,556.712622,62.5,37.5,556.712622,63.0,37.0,3285.163136,61.5,38.5,3285.163136,61.5,38.5,3285.163136,64.5,35.5,3285.163136,64.0,36.0,3285.163136,64.5,35.5,3285.163136,64.5,35.5,3285.163136,64.5,35.5,3163.912105,64.5,35.5,3163.912105,64.5,35.5,3163.912105,64.5,35.5,3163.912105,64.5,35.5,3163.912105,64.5,35.5,3163.912105,64.5,35.5,3163.912105,64.0,36.0,3163.912105
world,1397270,will-russia-capture-lyman-by-december-31-2026-774,"Will Russia capture Lyman by December 31, 2026?",2025-12-31,14.0,86.0,154.815712,14.0,86.0,154.815712,14.0,86.0,154.815712,13.5,86.5,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,12.5,87.5,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,13.0,87.0,32.500000,12.5,87.5,32.500000,12.5,87.5,32.500000,12.5,87.5,32.500000,12.5,87.5,32.500000,12.5,87.5,32.500000,12.5,87.5,208.307691,12.5,87.5,208.307691,12.0,88.0,208.307691,12.5,87.5,208.307691,12.0,88.0,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,208.307691,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000,12.5,87.5,0.000000
world,1397269,will-russia-capture-lyman-by-june-30-2026-413,"Will Russia capture Lyman by June 30, 2026?",2025-12-31,32.0,68.0,1130.535845,32.0,68.0,1130.535845,32.0,68.0,1130.535845,32.5,67.5,512.673295,32.5,67.5,512.673295,32.0,68.0,512.673295,32.0,68.0,512.673295,32.0,68.0,512.673295,32.0,68.0,512.673295,31.0,69.0,512.673295,31.0,69.0,653.783109,31.0,69.0,653.783109,31.0,69.0,653.783109,31.0,69.0,653.783109,30.5,69.5,653.783109,30.5,69.5,653.783109,30.5,69.5,653.783109,30.5,69.5,653.783109,30.5,69.5,719.773109,30.5,69.5,719.773109,30.5,69.5,719.773109,29.5,70.5,719.773109,29.5,70.5,719.773109,29.5,70.5,719.773109,29.5,70.5,719.773109,29.5,70.5,719.773109,29.5,70.5,691.288994,29.5,70.5,691.288994,26.0,74.0,691.288994,26.0,74.0,691.288994,25.5,74.5,691.288994,24.0,76.0,691.288994,24.0,76.0,691.288994,24.0,76.0,462.100000,24.0,76.0,462.100000,24.0,76.0,462.100000,24.0,76.0,462.100000,24.0,76.0,462.100000,24.0,76.0,462.100000,24.0,76.0,462.100000,24.0,76.0,462.100000,24.0,76.0,462.100000,24.0,76.0,396.110000,24.0,76.0,396.110000,24.0,76.0,396.110000,24.0,76.0,396.110000,24.0,76.0,396.110000,24.0,76.0,396.110000,24.0,76.0,396.110000,24.0,76.0,396.110000,24.0,76.0,388.340000,24.0,76.0,388.340000,24.0,76.0,388.340000,24.0,76.0,388.340000,24.0,76.0,388.340000,24.0,76.0,388.340000,24.0,76.0,388.340000,25.5,74.5,5.290000,25.5,74.5,5.290000,25.5,74.5,5.290000,25.5,74.5,5.290000,25.5,74.5,5.290000,25.5,74.5,5.290000,25.5,74.5,5.290000,29.5,70.5,5.290000
world,1006892,will-russia-capture-lyman-by-march-31-2026-494,"Will Russia capture Lyman by March 31, 2026?",2025-12-31,77.5,22.5,13311.849210,79.0,21.0,13311.849210,77.5,22.5,13311.849210,78.5,21.5,4394.130718,79.5,20.5,4394.130718,77.0,23.0,4394.130718,76.0,24.0,4394.130718,77.0,23.0,4394.130718,76.5,23.5,4394.130718,77.0,23.0,4394.130718,77.5,22.5,3771.420291,77.5,22.5,3771.420291,77.5,22.5,3771.420291,77.5,22.5,3771.420291,77.5,22.5,3771.420291,77.5,22.5,3771.420291,77.5,22.5,3771.420291,77.5,22.5,3771.420291,77.5,22.5,3113.371883,77.5,22.5,3113.371883,77.5,22.5,3113.371883,78.5,21.5,3113.371883,78.5,21.5,3113.371883,78.5,21.5,3113.371883,78.5,21.5,3113.371883,78.5,21.5,3113.371883,78.5,21.5,2196.947284,78.5,21.5,2196.947284,78.5,21.5,2196.947284,79.5,20.5,2196.947284,79.5,20.5,2196.947284,79.5,20.5,2196.947284,79.5,20.5,2196.947284,79.5,20.5,3365.687587,79.0,21.0,3365.687587,79.0,21.0,3365.687587,79.0,21.0,3365.687587,79.0,21.0,3365.687587,79.0,21.0,3365.687587,79.0,21.0,3365.687587,79.0,21.0,3365.687587,79.0,21.0,3365.687587,79.0,21.0,3365.108862,79.5,20.5,3365.108862,79.0,21.0,3365.108862,80.0,20.0,3365.108862,80.5,19.5,3365.108862,80.5,19.5,3365.108862,80.5,19.5,3365.108862,80.5,19.5,3365.108862,80.0,20.0,3683.654451,80.0,20.0,3683.654451,80.0,20.0,3683.654451,80.0,20.0,3683.654451,80.0,20.0,3683.654451,80.0,20.0,3683.654451,80.5,19.5,3683.654451,80.5,19.5,1992.044451,80.5,19.5,1992.044451,80.5,19.5,1992.044451,80.5,19.5,1992.044451,80.5,19.5,1992.044451,80.5,19.5,1992.044451,80.5,19.5,1992.044451,79.5,20.5,1992.044451
world,923376,will-yodchanan-wongsawat-be-the-next-prime-minister-of-thailand,Will Yodchanan Wongsawat be the next prime minister of Thailand?,2026-12-31,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,9.890000,99.75,0.25,0.000000,99.75,0.25,0.000000,99.75,0.25,0.000000,99.75,0.25,0.000000,99.75,0.25,0.000000,99.75,0.25,0.000000,99.75,0.25,0.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.75,0.25,22.000000,99.8,0.2,938.666666,99.8,0.2,938.666666,99.8,0.2,938.666666,99.8,0.2,938.666666,99.8,0.2,938.666666,99.8,0.2,938.666666,99.8,0.2,938.666666,99.8,0.2,938.666666,99.8,0.2,938.666666,99.8,0.2,916.666666,99.8,0.2,916.666666,99.8,0.2,916.666666,99.8,0.2,916.666666,99.8,0.2,916.666666,99.8,0.2,916.666666,99.8,0.2,916.666666,99.8,0.2,916.666666,99.8,0.2,1277.006666,99.8,0.2,1277.006666,99.8,0.2,1277.006666,99.8,0.2,1277.006666,99.8,0.2,1277.006666,99.8,0.2,1277.006666,99.8,0.2,1277.006666,99.8,0.2,360.340000,99.8,0.2,360.340000,99.75,0.25,360.340000,99.75,0.25,360.340000,99.75,0.25,360.340000,99.75,0.25,360.340000,99.7,0.3,360.340000,99.7,0.3,360.340000
world,559651,xi-jinping-out-before-2027,Xi Jinping out before 2027?,2026-12-31,90.95,9.05,42638.747777,90.95,9.05,42638.747777,90.95,9.05,42638.747777,90.95,9.05,48197.541624,91.0,9.0,48197.541624,90.5,9.5,48197.541624,90.5,9.5,48197.541624,90.5,9.5,48197.541624,90.45,9.55,48197.541624,90.45,9.55,48197.541624,90.55,9.45,48197.541624,90.5,9.5,68605.170505,90.6,9.4,68605.170505,90.55,9.45,68605.170505,90.6,9.4,68605.170505,90.75,9.25,68605.170505,91.15,8.85,68605.170505,90.95,9.05,68605.170505,90.95,9.05,93566.957568,90.9,9.1,93566.957568,90.9,9.1,93566.957568,90.9,9.1,93566.957568,90.95,9.05,93566.957568,91.15,8.85,93566.957568,91.45,8.55,93566.957568,91.45,8.55,93566.957568,91.45,8.55,75045.989696,91.45,8.55,75045.989696,91.5,8.5,75045.989696,91.45,8.55,75045.989696,91.5,8.5,75045.989696,91.5,8.5,75045.989696,91.5,8.5,75045.989696,91.5,8.5,55796.414928,91.5,8.5,55796.414928,91.5,8.5,55796.414928,91.5,8.5,55796.414928,91.55,8.45,55796.414928,91.55,8.45,55796.414928,91.55,8.45,55796.414928,91.55,8.45,55796.414928,91.55,8.45,55796.414928,91.55,8.45,23970.521377,91.55,8.45,23970.521377,91.55,8.45,23970.521377,91.55,8.45,23970.521377,91.55,8.45,23970.521377,91.55,8.45,23970.521377,91.55,8.45,23970.521377,91.55,8.45,23970.521377,91.55,8.45,8287.307219,91.55,8.45,8287.307219,91.55,8.45,8287.307219,91.55,8.45,8287.307219,91.55,8.45,8287.307219,91.55,8.45,8287.307219,91.55,8.45,8287.307219,91.55,8.45,8040.967839,91.55,8.45,8040.967839,91.55,8.45,8040.967839,91.65,8.35,8040.967839,91.55,8.45,8040.967839,91.55,8.45,8040.967839,91.55,8.45,8040.967839,91.55,8.45,8040.967839
